Column1,Column2,Column3,Column4,Column5,Column6
Figure 4: Housing and household services have been the biggest driver of inflation through most of the period since 1989,,,,,
"Contributions to the 12-month growth rate of CPIH, UK, 1989 to April 2022, percentage points",,,,,
,,,,,
Notes,"1. The category ""Other"" includes clothing and footwear, furniture and household goods, health, communication, recreation and culture, education, restaurants and hotels, and miscellaneous goods and services.",,,,
Unit,Percentage points,,,,
,,,,,
,Food and non-alcoholic beverages,Alcohol and tobacco,Housing and household services,Transport,Other
Jan-89,0.6,0.21,2.59,0.62,1.68
Feb-89,0.56,0.22,2.66,0.68,1.71
Mar-89,0.59,0.22,2.75,0.69,1.69
Apr-89,0.67,0.16,2.37,0.77,1.67
May-89,0.72,0.15,2.51,0.85,1.65
Jun-89,0.74,0.16,2.47,0.79,1.64
Jul-89,0.78,0.16,2.43,0.71,1.64
Aug-89,0.77,0.16,2.32,0.58,1.63
Sep-89,0.81,0.18,2.46,0.59,1.69
Oct-89,0.94,0.2,2.35,0.59,1.74
Nov-89,0.97,0.19,2.16,0.55,1.77
Dec-89,1,0.19,2.31,0.48,1.79
Jan-90,1.09,0.17,2.35,0.48,1.81
Feb-90,1.18,0.17,2.55,0.54,1.84
Mar-90,1.19,0.18,2.35,0.52,1.92
Apr-90,1.16,0.34,3.57,0.59,2.08
May-90,1.25,0.45,3.77,0.55,2.16
Jun-90,1.19,0.46,3.79,0.58,2.18
Jul-90,1.1,0.5,3.9,0.64,2.07
Aug-90,1.21,0.48,3.96,1.03,2.23
Sep-90,1.14,0.46,3.89,1.28,2.39
Oct-90,1,0.46,4.03,1.34,2.42
Nov-90,0.97,0.46,4.15,1.16,2.44
Dec-90,0.94,0.48,4.26,1,2.47
Jan-91,0.85,0.49,4.18,0.89,2.2
Feb-91,0.89,0.5,3.84,0.81,2.18
Mar-91,0.82,0.5,3.98,0.84,2.16
Apr-91,0.85,0.81,2.49,1.02,2.78
May-91,0.65,0.75,2.23,1.14,2.75
Jun-91,0.79,0.74,2.3,1.15,2.75
Jul-91,0.77,0.7,2.17,1.22,2.69
Aug-91,0.76,0.7,2.39,0.97,2.73
Sep-91,0.6,0.69,2.28,0.72,2.58
Oct-91,0.6,0.64,2.04,0.71,2.48
Nov-91,0.64,0.68,1.84,0.93,2.38
Dec-91,0.59,0.68,1.77,1.11,2.35
Jan-92,0.62,0.69,1.63,1.08,2.23
Feb-92,0.54,0.68,1.78,1.16,2.18
Mar-92,0.57,0.67,1.56,1.2,2.22
Apr-92,0.33,0.43,2.17,0.88,1.42
May-92,0.41,0.41,2.23,0.77,1.26
Jun-92,0.22,0.4,2.07,0.74,1.2
Jul-92,0.22,0.41,2.15,0.62,1.12
Aug-92,0.12,0.41,1.77,0.54,0.86
Sep-92,0.17,0.41,1.7,0.44,0.95
Oct-92,0.2,0.41,1.59,0.37,0.89
Nov-92,0.05,0.39,1.66,0.34,0.84
Dec-92,0.12,0.4,1.56,0.33,0.79
Jan-93,0.04,0.38,1.6,0.23,0.76
Feb-93,0.1,0.38,1.61,0.25,0.79
Mar-93,0.16,0.39,1.66,0.24,0.79
Apr-93,0.16,0.28,1.04,0.31,0.82
May-93,0.24,0.28,0.63,0.3,0.81
Jun-93,0.22,0.27,0.66,0.39,0.65
Jul-93,0.38,0.26,0.54,0.4,0.68
Aug-93,0.35,0.29,0.63,0.44,0.86
Sep-93,0.35,0.32,0.64,0.54,0.81
Oct-93,0.2,0.31,0.71,0.45,0.71
Nov-93,0.14,0.26,0.63,0.28,0.78
Dec-93,0.06,0.28,0.73,0.42,0.77
Jan-94,0.09,0.36,0.86,0.65,0.62
Feb-94,0.03,0.36,0.76,0.62,0.64
Mar-94,0.01,0.32,0.73,0.57,0.55
Apr-94,0.1,0.23,1.34,0.41,0.31
May-94,0.07,0.21,1.36,0.39,0.32
Jun-94,0.14,0.21,1.3,0.25,0.44
Jul-94,0.07,0.21,1.29,0.22,0.27
Aug-94,0.11,0.18,1.25,0.26,0.36
Sep-94,0.03,0.16,1.29,0.2,0.27
Oct-94,0.11,0.14,1.14,0.19,0.21
Nov-94,0.24,0.15,1.23,0.32,0.2
Dec-94,0.3,0.13,1.19,0.33,0.29
Jan-95,0.35,0.16,1.07,0.32,0.46
Feb-95,0.35,0.21,1.03,0.29,0.41
Mar-95,0.36,0.23,1.03,0.32,0.5
Apr-95,0.31,0.24,0.87,0.35,0.53
May-95,0.4,0.26,1.01,0.31,0.58
Jun-95,0.36,0.27,1.05,0.39,0.61
Jul-95,0.35,0.28,1.09,0.42,0.72
Aug-95,0.5,0.26,1.03,0.31,0.61
Sep-95,0.65,0.26,1.09,0.3,0.7
Oct-95,0.53,0.29,1.19,0.28,0.73
Nov-95,0.5,0.28,1.16,0.23,0.73
Dec-95,0.52,0.28,1.22,0.33,0.75
Jan-96,0.48,0.26,1.3,0.39,0.47
Feb-96,0.55,0.25,1.39,0.33,0.52
Mar-96,0.56,0.24,1.38,0.26,0.52
Apr-96,0.56,0.26,1.21,0.29,0.52
May-96,0.46,0.24,1.33,0.32,0.46
Jun-96,0.49,0.25,1.32,0.23,0.48
Jul-96,0.4,0.26,1.37,0.23,0.39
Aug-96,0.36,0.26,1.37,0.38,0.36
Sep-96,0.2,0.26,1.32,0.56,0.4
Oct-96,0.23,0.25,1.38,0.7,0.4
Nov-96,0.16,0.26,1.42,0.76,0.48
Dec-96,0.07,0.26,1.32,0.66,0.47
Jan-97,0.08,0.23,1.27,0.63,0.42
Feb-97,-0.07,0.22,1.17,0.68,0.34
Mar-97,-0.23,0.2,1.18,0.66,0.4
Apr-97,-0.19,0.21,1.13,0.53,0.42
May-97,-0.19,0.22,1.07,0.5,0.45
Jun-97,-0.06,0.19,1.05,0.56,0.4
Jul-97,0.04,0.19,0.98,0.72,0.43
Aug-97,-0.08,0.24,0.96,0.7,0.49
Sep-97,0.03,0.24,0.84,0.59,0.48
Oct-97,0.15,0.24,0.79,0.51,0.49
Nov-97,0.15,0.23,0.68,0.52,0.49
Dec-97,0.13,0.25,0.69,0.4,0.47
Jan-98,0.04,0.29,0.66,0.35,0.42
Feb-98,0.05,0.29,0.66,0.32,0.53
Mar-98,0.1,0.31,0.68,0.31,0.51
Apr-98,0.09,0.3,0.8,0.52,0.39
